,BankID,FunctionList,Time,Day,Predict
0,1794,1,0,0,8.286997985511785
1,1794,1,0,1,8.099885033170068
2,1794,1,0,2,7.9127720808283515
3,1794,1,0,3,7.725659128486635
4,1794,1,0,4,7.5385461761449175
5,1794,1,0,5,7.3514332238032
6,1794,1,0,6,7.1643202714614835
7,1794,1,1,0,8.283657832363476
8,1794,1,1,1,8.096544880021758
9,1794,1,1,2,7.909431927680042
10,1794,1,1,3,7.722318975338324
11,1794,1,1,4,7.535206022996608
12,1794,1,1,5,7.34809307065489
13,1794,1,1,6,7.160980118313174
14,1794,1,2,0,8.280317679215166
15,1794,1,2,1,8.093204726873449
16,1794,1,2,2,7.906091774531732
17,1794,1,2,3,7.718978822190015
18,1794,1,2,4,7.531865869848298
19,1794,1,2,5,7.344752917506581
20,1794,1,2,6,7.157639965164864
21,1794,1,3,0,8.276977526066856
22,1794,1,3,1,8.089864573725139
23,1794,1,3,2,7.902751621383422
24,1794,1,3,3,7.715638669041705
25,1794,1,3,4,7.528525716699988
26,1794,1,3,5,7.341412764358271
27,1794,1,3,6,7.1542998120165535
28,1794,1,4,0,8.273637372918547
29,1794,1,4,1,8.08652442057683
30,1794,1,4,2,7.899411468235112
31,1794,1,4,3,7.712298515893395
32,1794,1,4,4,7.525185563551679
33,1794,1,4,5,7.338072611209961
34,1794,1,4,6,7.150959658868244
35,1794,1,5,0,8.270297219770237
36,1794,1,5,1,8.08318426742852
37,1794,1,5,2,7.896071315086802
38,1794,1,5,3,7.7089583627450855
39,1794,1,5,4,7.521845410403368
40,1794,1,5,5,7.3347324580616515
41,1794,1,5,6,7.147619505719934
42,1794,1,6,0,8.266957066621927
43,1794,1,6,1,8.07984411428021
44,1794,1,6,2,7.892731161938492
45,1794,1,6,3,7.705618209596776
46,1794,1,6,4,7.518505257255058
47,1794,1,6,5,7.331392304913342
48,1794,1,6,6,7.144279352571624
49,1794,1,7,0,8.263616913473617
50,1794,1,7,1,8.0765039611319
51,1794,1,7,2,7.889391008790183
52,1794,1,7,3,7.702278056448465
53,1794,1,7,4,7.515165104106749
54,1794,1,7,5,7.328052151765032
55,1794,1,7,6,7.140939199423315
56,1794,1,8,0,8.260276760325306
57,1794,1,8,1,8.07316380798359
58,1794,1,8,2,7.886050855641873
59,1794,1,8,3,7.6989379033001555
60,1794,1,8,4,7.511824950958439
61,1794,1,8,5,7.3247119986167215
62,1794,1,8,6,7.137599046275005
63,1794,1,9,0,8.256936607176996
64,1794,1,9,1,8.06982365483528
65,1794,1,9,2,7.882710702493563
66,1794,1,9,3,7.695597750151846
67,1794,1,9,4,7.508484797810129
68,1794,1,9,5,7.321371845468412
69,1794,1,9,6,7.134258893126695
70,1794,1,10,0,8.253596454028687
71,1794,1,10,1,8.066483501686971
72,1794,1,10,2,7.8793705493452535
73,1794,1,10,3,7.692257597003536
74,1794,1,10,4,7.5051446446618195
75,1794,1,10,5,7.318031692320102
76,1794,1,10,6,7.1309187399783855
77,1794,1,11,0,8.250256300880377
78,1794,1,11,1,8.06314334853866
79,1794,1,11,2,7.876030396196944
80,1794,1,11,3,7.688917443855226
81,1794,1,11,4,7.501804491513509
82,1794,1,11,5,7.314691539171792
83,1794,1,11,6,7.127578586830076
84,1794,1,12,0,8.246916147732067
85,1794,1,12,1,8.05980319539035
86,1794,1,12,2,7.872690243048633
87,1794,1,12,3,7.685577290706917
88,1794,1,12,4,7.498464338365199
89,1794,1,12,5,7.311351386023483
90,1794,1,12,6,7.124238433681765
91,1794,1,13,0,8.243575994583757
92,1794,1,13,1,8.05646304224204
93,1794,1,13,2,7.8693500899003235
94,1794,1,13,3,7.682237137558607
95,1794,1,13,4,7.4951241852168895
96,1794,1,13,5,7.308011232875173
97,1794,1,13,6,7.1208982805334555
98,1794,1,14,0,8.240235841435448
99,1794,1,14,1,8.05312288909373
100,1794,1,14,2,7.866009936752014
101,1794,1,14,3,7.678896984410297
102,1794,1,14,4,7.49178403206858
103,1794,1,14,5,7.304671079726863
104,1794,1,14,6,7.117558127385146
105,1794,1,15,0,8.236895688287138
106,1794,1,15,1,8.04978273594542
107,1794,1,15,2,7.862669783603704
108,1794,1,15,3,7.6755568312619875
